                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.5289,                  6.079,                 1.9375,                0.41448,                0.43373,                0.32746,                0.10899,                 2.5998,                 2.7342,                 1.9145,                 0.0829,                 0.0019,                 0.0019
                      1,                 2.1229,                 1.8959,                 1.5645,                0.56746,                0.50602,                0.46548,                0.15982,                 2.5168,                 1.5939,                 1.5847,               0.064868,              0.0038678,              0.0038678
                      2,                 2.0489,                 1.9816,                 1.4495,                0.55822,                0.49398,                0.44508,                0.15965,                 2.4298,                 1.8537,                 1.6179,               0.046803,              0.0058027,              0.0058027
                      3,                  1.914,                 1.7826,                 1.4173,                0.53886,                0.50602,                0.47383,                0.14494,                 2.4349,                 1.8052,                 1.8616,               0.028704,              0.0077045,              0.0077045
                      4,                 1.9445,                 2.0005,                 1.4428,                0.41397,                0.59036,                0.45078,                0.19001,                 2.0806,                 1.6791,                 1.5116,               0.010573,              0.0095733,              0.0095733
                      5,                 1.8919,                  1.795,                 1.3352,                0.58986,                0.59036,                 0.5379,                0.22268,                 1.9871,                 1.4741,                 1.3277,              0.0095875,              0.0095875,              0.0095875
                      6,                 1.9167,                  1.852,                 1.3481,                 0.3738,                0.38554,                0.28552,                0.11862,                 2.0742,                 2.0578,                 1.5188,              0.0095875,              0.0095875,              0.0095875
                      7,                 1.9466,                 1.7789,                 1.4015,                0.53041,                0.51807,                0.52138,                0.21155,                 1.9164,                 2.0374,                 1.4438,               0.009505,               0.009505,               0.009505
                      8,                 1.7964,                 1.6076,                 1.3392,                 0.5613,                0.54217,                0.54608,                0.24594,                 1.9188,                 1.5753,                 1.4235,              0.0094225,              0.0094225,              0.0094225
                      9,                 1.8541,                 1.7323,                 1.3277,                0.38445,                0.48914,                0.35039,                0.11746,                 2.5223,                   2.14,                 1.8102,                0.00934,                0.00934,                0.00934
                     10,                  1.847,                 1.5996,                 1.3388,                0.45037,                0.48193,                0.39404,                 0.1449,                 2.3164,                 2.5806,                 1.6319,              0.0092575,              0.0092575,              0.0092575
                     11,                 1.8262,                  1.559,                 1.3224,                 0.5818,                 0.6747,                0.60005,                0.24266,                 1.8977,                 1.6928,                 1.5005,               0.009175,               0.009175,               0.009175
                     12,                  1.809,                 1.4735,                 1.3319,                0.49995,                0.54217,                0.47183,                0.20502,                 1.7026,                 1.6262,                 1.2804,              0.0090925,              0.0090925,              0.0090925
                     13,                 1.7495,                 1.4123,                 1.3276,                0.55636,                0.62651,                0.50469,                0.20727,                 1.8306,                 1.4021,                 1.3339,                0.00901,                0.00901,                0.00901
                     14,                  1.721,                 1.3865,                  1.314,                0.62521,                0.58288,                0.58753,                0.25349,                 1.9127,                 1.4587,                 1.4294,              0.0089275,              0.0089275,              0.0089275
                     15,                   1.78,                  1.379,                 1.3526,                0.62292,                0.63692,                0.56913,                 0.2442,                 1.9075,                 1.3365,                 1.4426,               0.008845,               0.008845,               0.008845
                     16,                 1.7493,                 1.4097,                 1.3441,                0.68606,                0.61446,                0.61081,                0.25435,                  1.931,                  1.287,                 1.4914,              0.0087625,              0.0087625,              0.0087625
                     17,                 1.7357,                 1.4002,                 1.3426,                0.64736,                0.68675,                0.58781,                0.22893,                 1.9499,                 1.6241,                 1.5834,                0.00868,                0.00868,                0.00868
                     18,                 1.7286,                 1.3347,                 1.3097,                0.68543,                0.72289,                0.63534,                0.24707,                  1.841,                 1.3873,                 1.4583,              0.0085975,              0.0085975,              0.0085975
                     19,                 1.6825,                 1.3094,                 1.3039,                 0.6228,                0.60241,                0.61421,                0.23147,                 1.9852,                 1.2607,                  1.474,               0.008515,               0.008515,               0.008515
                     20,                 1.6965,                 1.2769,                 1.3115,                0.65462,                0.66265,                0.66687,                0.27322,                 1.8011,                 1.1256,                 1.3619,              0.0084325,              0.0084325,              0.0084325
                     21,                 1.6441,                  1.254,                  1.266,                0.60085,                0.57831,                0.59717,                0.24731,                 1.6628,                 1.0944,                 1.2595,                0.00835,                0.00835,                0.00835
                     22,                 1.6715,                 1.2513,                 1.2796,                0.60942,                 0.6506,                0.57988,                0.22476,                 1.9318,                 1.3065,                 1.4595,              0.0082675,              0.0082675,              0.0082675
                     23,                 1.6622,                  1.192,                 1.2789,                0.71489,                0.62651,                0.64248,                0.26612,                 1.9117,                 1.3337,                 1.5409,               0.008185,               0.008185,               0.008185
                     24,                 1.6876,                 1.2095,                 1.2546,                0.76091,                 0.6135,                0.63515,                0.22809,                 1.9621,                 1.2875,                 1.5009,              0.0081025,              0.0081025,              0.0081025
                     25,                 1.6451,                 1.1689,                 1.2608,                 0.7794,                 0.6385,                0.71851,                0.33519,                 1.5832,                 1.1054,                 1.2414,                0.00802,                0.00802,                0.00802
                     26,                 1.5923,                 1.1774,                  1.273,                0.56057,                0.59945,                0.53731,                0.24613,                 1.9604,                 1.2631,                  1.487,              0.0079375,              0.0079375,              0.0079375
                     27,                 1.6331,                 1.1744,                 1.2754,                0.65813,                0.68675,                0.64168,                0.28594,                 1.8505,                 1.1415,                 1.3496,               0.007855,               0.007855,               0.007855
                     28,                 1.5833,                 1.1249,                 1.2539,                0.75115,                0.63855,                0.64969,                0.30776,                 1.6054,                 1.0978,                 1.2788,              0.0077725,              0.0077725,              0.0077725
                     29,                  1.571,                 1.1496,                 1.2439,                0.57362,                 0.6988,                0.60397,                0.26497,                 1.7441,                 1.2045,                  1.326,                0.00769,                0.00769,                0.00769
                     30,                 1.6109,                 1.1727,                 1.2635,                0.61642,                0.62651,                0.63626,                0.24487,                 1.8591,                 1.1795,                 1.4182,              0.0076075,              0.0076075,              0.0076075
                     31,                 1.6306,                 1.1225,                 1.2764,                0.68457,                0.63855,                0.63752,                0.25669,                 1.7998,                 1.1936,                 1.3935,               0.007525,               0.007525,               0.007525
                     32,                 1.5837,                 1.1209,                 1.2459,                0.71368,                0.68675,                0.69819,                0.30553,                 1.6923,                 1.0196,                 1.2964,              0.0074425,              0.0074425,              0.0074425
                     33,                 1.5404,                 1.0774,                 1.2268,                0.61486,                0.78313,                0.67352,                0.30826,                 1.6846,                 1.1379,                 1.3013,                0.00736,                0.00736,                0.00736
                     34,                 1.5508,                 1.1137,                  1.222,                0.63632,                0.65352,                0.60904,                0.26421,                 1.8822,                 1.1995,                 1.4675,              0.0072775,              0.0072775,              0.0072775
                     35,                 1.5102,                   1.08,                 1.2094,                0.58829,                0.70588,                0.60054,                0.26196,                 1.8044,                 1.2159,                 1.4049,               0.007195,               0.007195,               0.007195
                     36,                 1.5421,                 1.0695,                 1.1853,                0.62374,                0.65914,                0.62632,                0.28161,                 1.8213,                 1.0984,                 1.3903,              0.0071125,              0.0071125,              0.0071125
                     37,                 1.5333,                 1.0656,                 1.2005,                0.74542,                 0.6506,                0.70444,                 0.3271,                 1.6764,                0.95546,                 1.3616,                0.00703,                0.00703,                0.00703
                     38,                 1.4974,                 1.0073,                 1.1975,                0.64323,                0.68675,                0.66249,                0.31385,                  1.721,                  1.017,                 1.3864,              0.0069475,              0.0069475,              0.0069475
                     39,                 1.5264,                 1.0485,                 1.1949,                0.69278,                0.65205,                0.65219,                0.30499,                 1.6587,                 1.0449,                 1.3485,               0.006865,               0.006865,               0.006865
                     40,                 1.4466,                0.98942,                 1.1784,                0.73241,                0.65957,                0.69784,                0.29278,                 1.7792,                0.95363,                 1.5246,              0.0067825,              0.0067825,              0.0067825
                     41,                 1.4659,                0.99423,                 1.1869,                0.70197,                0.74699,                0.70981,                0.31695,                 1.9195,                0.94244,                 1.6291,                 0.0067,                 0.0067,                 0.0067
                     42,                 1.4698,                  1.008,                 1.1946,                0.65085,                0.71084,                0.66178,                0.30256,                 2.0057,                 1.0204,                 1.6332,              0.0066175,              0.0066175,              0.0066175
                     43,                 1.4451,                 0.9984,                 1.1743,                0.70085,                0.66265,                0.69435,                0.29796,                 1.7446,                0.99277,                 1.4542,               0.006535,               0.006535,               0.006535
                     44,                 1.4559,                0.94937,                 1.1631,                 0.7412,                0.65566,                0.69848,                0.31524,                 1.7321,                0.97131,                  1.446,              0.0064525,              0.0064525,              0.0064525
                     45,                 1.4657,                0.98497,                 1.1788,                 0.7375,                0.68675,                0.69845,                0.30834,                 1.6102,                0.96429,                 1.3128,                0.00637,                0.00637,                0.00637
                     46,                 1.4589,                0.95371,                 1.1649,                0.71647,                0.76116,                0.72072,                0.30355,                 1.6608,                 1.0414,                 1.3737,              0.0062875,              0.0062875,              0.0062875
                     47,                 1.4232,                0.93983,                 1.1699,                0.67731,                 0.6747,                0.63898,                0.28602,                 1.5879,                0.98143,                 1.2933,               0.006205,               0.006205,               0.006205
                     48,                 1.4323,                0.94352,                  1.161,                0.69137,                 0.6506,                0.66352,                0.28038,                 1.6624,                 1.1858,                 1.3158,              0.0061225,              0.0061225,              0.0061225
                     49,                 1.4273,                0.95966,                 1.1506,                0.68254,                0.64763,                0.60356,                0.27957,                 1.6335,                 1.0959,                 1.3095,                0.00604,                0.00604,                0.00604
                     50,                 1.3783,                0.92046,                 1.1716,                0.73245,                0.61446,                0.66596,                 0.3222,                  1.599,                 1.1128,                 1.3245,              0.0059575,              0.0059575,              0.0059575
                     51,                 1.4145,                0.92806,                 1.1591,                0.79384,                0.60312,                0.71456,                0.32422,                 1.6637,                0.99111,                 1.2939,               0.005875,               0.005875,               0.005875
                     52,                  1.405,                0.95599,                 1.1424,                0.79657,                0.60241,                0.73481,                0.34042,                 1.6406,                 1.0507,                 1.3489,              0.0057925,              0.0057925,              0.0057925
                     53,                 1.3779,                0.94438,                  1.143,                0.69443,                0.72289,                0.74025,                0.33896,                 1.6128,                 1.1244,                 1.4262,                0.00571,                0.00571,                0.00571
                     54,                 1.3004,                0.86769,                  1.111,                0.75417,                0.63855,                0.71773,                0.32615,                 1.6242,                 1.1092,                 1.4052,              0.0056275,              0.0056275,              0.0056275
                     55,                  1.357,                0.87369,                 1.1087,                0.67144,                0.73867,                0.70686,                0.33039,                 1.6378,                0.99104,                  1.416,               0.005545,               0.005545,               0.005545
                     56,                 1.3028,                 0.8418,                 1.1178,                0.74843,                0.71084,                0.69065,                0.34305,                 1.5304,                0.96506,                 1.2703,              0.0054625,              0.0054625,              0.0054625
                     57,                 1.3114,                 0.8333,                 1.1099,                0.76017,                0.64922,                0.71538,                0.34306,                 1.6555,                0.94108,                 1.2776,                0.00538,                0.00538,                0.00538
                     58,                 1.3667,                0.87615,                 1.1241,                0.76293,                0.65918,                0.73621,                0.34846,                 1.6911,                0.96653,                  1.336,              0.0052975,              0.0052975,              0.0052975
                     59,                 1.2812,                0.82921,                 1.1029,                0.76513,                0.77108,                0.79076,                0.35854,                 1.6808,                0.92595,                 1.3468,               0.005215,               0.005215,               0.005215
                     60,                 1.2915,                0.82171,                 1.1037,                0.70598,                0.74699,                0.75025,                 0.3422,                  1.521,                 1.1159,                 1.2482,              0.0051325,              0.0051325,              0.0051325
                     61,                 1.2481,                0.82148,                 1.0896,                0.74844,                 0.6811,                0.70465,                0.32385,                 1.4656,                0.98131,                 1.2485,                0.00505,                0.00505,                0.00505
                     62,                 1.2812,                0.80829,                 1.0741,                0.74941,                 0.6988,                0.71719,                0.31085,                 1.5897,                 0.9328,                 1.3083,              0.0049675,              0.0049675,              0.0049675
                     63,                 1.2621,                0.78862,                 1.0849,                0.73391,                0.63141,                0.68713,                0.30268,                 1.6906,                 1.0473,                 1.3321,               0.004885,               0.004885,               0.004885
                     64,                 1.2446,                0.80933,                 1.0674,                0.77245,                0.59036,                0.66319,                 0.2924,                 1.6496,                 1.1369,                 1.3622,              0.0048025,              0.0048025,              0.0048025
                     65,                 1.2511,                0.80287,                 1.0875,                0.82189,                0.68675,                0.73963,                0.33494,                 1.5605,                 1.1006,                 1.2594,                0.00472,                0.00472,                0.00472
                     66,                 1.2296,                0.80128,                 1.0672,                0.71477,                0.69445,                0.70388,                0.34106,                   1.57,                  1.066,                 1.2835,              0.0046375,              0.0046375,              0.0046375
                     67,                 1.2002,                0.79255,                 1.0712,                 0.7435,                 0.6747,                0.65718,                0.30348,                 1.6827,                 1.0437,                 1.3348,               0.004555,               0.004555,               0.004555
                     68,                 1.1955,                0.78277,                 1.0685,                0.71522,                0.69598,                0.67531,                 0.3115,                  1.644,                 1.0423,                 1.3169,              0.0044725,              0.0044725,              0.0044725
                     69,                 1.2172,                0.78973,                  1.066,                0.72558,                0.73271,                0.70529,                0.33165,                 1.4687,                 0.9451,                 1.2257,                0.00439,                0.00439,                0.00439
                     70,                 1.2342,                0.79727,                  1.058,                0.76446,                0.70391,                 0.7368,                0.33876,                 1.5244,                0.91207,                 1.2221,              0.0043075,              0.0043075,              0.0043075
                     71,                 1.2018,                0.73752,                 1.0619,                0.78883,                0.67512,                 0.7381,                0.34603,                 1.3409,                0.98558,                 1.2313,               0.004225,               0.004225,               0.004225
                     72,                 1.1621,                0.73513,                 1.0456,                 0.6889,                0.72038,                0.68027,                0.34303,                 1.4075,                0.85405,                 1.2419,              0.0041425,              0.0041425,              0.0041425
                     73,                 1.1884,                0.77255,                 1.0516,                0.76114,                0.65269,                0.69564,                0.33796,                  1.454,                0.90014,                 1.3102,                0.00406,                0.00406,                0.00406
                     74,                 1.1841,                0.73629,                  1.053,                 0.7315,                0.68934,                0.71525,                0.32367,                 1.4042,                0.96986,                 1.2844,              0.0039775,              0.0039775,              0.0039775
                     75,                 1.2043,                0.75128,                 1.0572,                0.71698,                 0.6506,                0.67135,                0.32401,                 1.3608,                 0.9518,                 1.2511,               0.003895,               0.003895,               0.003895
                     76,                 1.1663,                0.73922,                 1.0428,                0.68936,                0.66265,                0.64255,                0.32011,                 1.3614,                 0.9723,                 1.2565,              0.0038125,              0.0038125,              0.0038125
                     77,                 1.1656,                0.72356,                 1.0512,                0.72489,                 0.6506,                0.71232,                0.33632,                 1.3962,                0.97799,                   1.23,                0.00373,                0.00373,                0.00373
                     78,                 1.1647,                0.73186,                 1.0359,                0.65041,                0.74699,                0.69384,                0.33278,                 1.4006,                0.94032,                 1.2151,              0.0036475,              0.0036475,              0.0036475
                     79,                 1.1306,                0.72136,                 1.0165,                 0.7844,                0.61367,                0.69932,                0.34152,                 1.3846,                0.91778,                 1.2253,               0.003565,               0.003565,               0.003565
                     80,                 1.1054,                 0.7214,                 1.0201,                0.70237,                0.68242,                0.71566,                 0.3263,                 1.4024,                0.90443,                 1.2211,              0.0034825,              0.0034825,              0.0034825
                     81,                 1.1354,                0.70729,                 1.0205,                0.68479,                0.71084,                0.68164,                0.33601,                  1.424,                0.91096,                 1.2103,                 0.0034,                 0.0034,                 0.0034
                     82,                 1.1111,                0.70006,                 1.0158,                0.70746,                 0.6747,                0.69626,                 0.3339,                 1.5113,                0.89629,                 1.2558,              0.0033175,              0.0033175,              0.0033175
                     83,                 1.1309,                0.71172,                 1.0186,                0.70539,                0.68675,                0.70349,                0.32914,                 1.5675,                0.90722,                 1.3006,               0.003235,               0.003235,               0.003235
                     84,                 1.0875,                0.69876,                 1.0193,                0.78977,                0.61446,                0.69243,                0.32673,                 1.6104,                0.93536,                 1.3124,              0.0031525,              0.0031525,              0.0031525
                     85,                 1.1168,                  0.696,                 1.0111,                0.74273,                 0.6957,                0.71142,                0.32337,                 1.7595,                 1.0683,                 1.3612,                0.00307,                0.00307,                0.00307
                     86,                 1.0663,                0.68023,                 1.0093,                0.69918,                 0.6506,                0.67256,                0.33199,                 1.6404,                0.95456,                 1.3381,              0.0029875,              0.0029875,              0.0029875
                     87,                 1.0604,                0.66411,                 1.0136,                0.73762,                0.74516,                0.73479,                0.34776,                 1.6192,                0.95313,                 1.2867,               0.002905,               0.002905,               0.002905
                     88,                 1.0652,                0.66221,                 1.0074,                0.75917,                0.71084,                0.71555,                0.34001,                 1.5704,                0.97393,                 1.2785,              0.0028225,              0.0028225,              0.0028225
                     89,                 1.0227,                0.65692,                 0.9891,                0.74669,                0.67479,                0.69712,                0.31992,                 1.6254,                0.98189,                 1.3132,                0.00274,                0.00274,                0.00274
                     90,                 1.0473,                0.64931,                0.99099,                0.69501,                0.72289,                0.70356,                 0.3228,                 1.6346,                 1.0107,                 1.3445,              0.0026575,              0.0026575,              0.0026575
                     91,                 1.0596,                0.67203,                 0.9872,                0.77197,                 0.6747,                0.74493,                  0.344,                 1.4748,                0.89925,                 1.2713,               0.002575,               0.002575,               0.002575
                     92,                 1.0109,                0.64225,                0.99084,                0.74776,                0.67866,                0.74195,                0.34357,                 1.4834,                0.92153,                 1.2993,              0.0024925,              0.0024925,              0.0024925
                     93,                 1.0145,                0.65007,                 0.9916,                0.68675,                0.72289,                0.70437,                0.33393,                 1.4659,                0.92111,                 1.2621,                0.00241,                0.00241,                0.00241
                     94,                 1.0324,                0.64979,                 0.9936,                0.75644,                0.67354,                0.71759,                0.34146,                 1.6138,                0.97824,                 1.3099,              0.0023275,              0.0023275,              0.0023275
                     95,                0.97761,                0.62943,                 0.9761,                0.73089,                0.68716,                0.70427,                0.32886,                 1.5467,                 1.0766,                 1.2892,               0.002245,               0.002245,               0.002245
                     96,                0.98705,                0.62125,                0.98232,                0.73154,                0.72228,                0.72194,                0.33665,                 1.5805,                 1.1111,                 1.3232,              0.0021625,              0.0021625,              0.0021625
                     97,                0.98887,                 0.6227,                0.97725,                0.77781,                0.62651,                0.71366,                0.33484,                 1.5456,                 1.1423,                 1.3636,                0.00208,                0.00208,                0.00208
                     98,                0.98074,                0.62481,                0.97758,                0.77772,                0.63236,                0.69217,                0.32905,                 1.5717,                 1.0916,                 1.3564,              0.0019975,              0.0019975,              0.0019975
                     99,                0.97912,                0.61624,                0.98137,                0.70923,                0.73494,                0.71278,                0.32982,                 1.5979,                0.96511,                 1.3435,               0.001915,               0.001915,               0.001915
                    100,                0.99916,                0.62348,                0.97604,                0.66958,                0.75688,                0.72899,                0.33064,                 1.5836,                0.92901,                 1.3376,              0.0018325,              0.0018325,              0.0018325
                    101,                0.94352,                 0.6063,                 0.9683,                 0.7589,                 0.6747,                0.73385,                0.34054,                 1.5763,                0.93976,                 1.3505,                0.00175,                0.00175,                0.00175
                    102,                0.93242,                0.59632,                0.96908,                0.67058,                0.78484,                0.71647,                0.34289,                 1.5675,                0.91634,                 1.3292,              0.0016675,              0.0016675,              0.0016675
                    103,                0.94769,                0.58669,                0.96321,                0.64591,                0.77108,                0.69176,                0.33254,                  1.603,                0.89292,                 1.3144,               0.001585,               0.001585,               0.001585
                    104,                0.95098,                0.59255,                0.96054,                0.62256,                0.77108,                0.71665,                0.33427,                  1.592,                0.90316,                 1.3018,              0.0015025,              0.0015025,              0.0015025
                    105,                0.95635,                0.59621,                0.95315,                0.72816,                0.67775,                0.71771,                0.33388,                 1.6278,                0.93423,                  1.328,                0.00142,                0.00142,                0.00142
                    106,                0.92561,                0.58295,                0.96312,                0.66753,                0.72289,                0.70859,                  0.338,                 1.5777,                0.91811,                 1.3026,              0.0013375,              0.0013375,              0.0013375
                    107,                0.92512,                0.60106,                0.96209,                0.67779,                0.75904,                0.71303,                0.33961,                 1.5588,                0.92524,                 1.3045,               0.001255,               0.001255,               0.001255
                    108,                0.93231,                0.60219,                0.95934,                0.63955,                0.81236,                0.73672,                0.34915,                 1.5753,                0.92386,                 1.3059,              0.0011725,              0.0011725,              0.0011725
                    109,                0.90146,                0.57558,                 0.9428,                0.76755,                0.66265,                0.72911,                0.34127,                 1.5575,                0.87486,                 1.2845,                0.00109,                0.00109,                0.00109
                    110,                0.85778,                0.52456,                0.93983,                0.70289,                0.77108,                 0.7365,                0.34206,                 1.5511,                 0.8544,                 1.2873,              0.0010075,              0.0010075,              0.0010075
                    111,                 0.8545,                0.51759,                0.92126,                0.69439,                0.77108,                0.71954,                 0.3429,                 1.5331,                0.86215,                 1.2808,               0.000925,               0.000925,               0.000925
                    112,                0.84121,                0.50492,                0.93091,                0.70389,                0.80195,                0.73727,                0.34389,                 1.5046,                0.84195,                 1.2634,              0.0008425,              0.0008425,              0.0008425
                    113,                0.83686,                0.51373,                0.92472,                0.74554,                0.74699,                0.72905,                0.34101,                 1.4968,                0.82998,                 1.2689,                0.00076,                0.00076,                0.00076
                    114,                0.82792,                0.50653,                0.92757,                0.75597,                0.74646,                0.72724,                0.34775,                 1.4671,                0.82938,                 1.2815,              0.0006775,              0.0006775,              0.0006775
                    115,                 0.8625,                0.51279,                0.93882,                0.72399,                0.71084,                0.71737,                0.34084,                 1.4685,                0.84742,                  1.284,               0.000595,               0.000595,               0.000595
                    116,                0.79053,                 0.4779,                0.91685,                0.74671,                0.72289,                0.72977,                 0.3435,                 1.5188,                0.87886,                 1.2866,              0.0005125,              0.0005125,              0.0005125
                    117,                0.79464,                 0.4816,                0.92345,                0.73678,                0.70824,                0.71939,                  0.342,                 1.5074,                0.88813,                   1.28,                0.00043,                0.00043,                0.00043
                    118,                0.78718,                0.49267,                0.91459,                0.72529,                 0.6988,                0.72825,                0.34489,                 1.5017,                0.87306,                 1.2818,              0.0003475,              0.0003475,              0.0003475
                    119,                0.77808,                0.48413,                0.91452,                0.67467,                0.79518,                0.73698,                0.34203,                 1.5061,                0.86458,                   1.29,               0.000265,               0.000265,               0.000265
